Loading required package: Matrix
Loading required package: foreach
Loaded glmnet 2.0-10

Loading required package: methods

Attaching package: ‘pracma’

The following objects are masked from ‘package:kernlab’:

    cross, eig, size

The following objects are masked from ‘package:Matrix’:

    expm, lu, tril, triu

[1] 0
[1] 11.59215 24.36290 11.16790
[1]  9.340929 20.233270  8.733820
[1] 10.42585 22.89058 10.23233
[1]  9.140603 22.874048  9.786549
[1]  8.709632 21.471557 10.519663
[1]  9.986215 23.083756 10.413522
[1] 11.22297 24.26691 10.85467
[1] 10.16939 18.64432 10.48809
[1] 10.664542 20.461464  9.357247
[1]  9.650302 23.577361 10.475285
[1]  9.13184 21.46350 10.70445
[1] 10.541934 21.275103  9.985136
[1] 10.661828 23.145995  9.654537
[1]  8.766823 19.580330  9.469523
[1] 10.746689 20.644081  9.304995
[1]  9.031489 23.029417  8.945061
[1]  9.516312 18.968312 10.302705
[1]  9.634653 22.166597 10.549250
[1]  9.220138 20.954882  9.132656
[1]  8.151595 21.848681  8.387508
[1]  8.710910 22.419664  8.353011
[1]  8.161187 21.227022  9.144018
[1]  9.532186 20.417291 11.158193
[1] 10.51277 24.54556 10.94670
[1]  8.979734 21.463699 10.043450
[1] 11.22819 26.88326 10.94453
[1] 10.675524 23.425752  9.745553
[1] 10.17410 21.02994 10.39787
[1] 10.85736 24.01744 12.35748
[1] 11.19559 24.64926 10.68066
[1] 10.87379 23.16573 10.51915
[1]  9.081502 23.791428  9.476409
[1] 11.02577 25.70619 11.36660
[1] 11.402310 23.331084  9.724554
[1]  9.095965 23.084917  8.882660
[1]  9.872905 20.312161 10.786487
[1]  9.777691 23.716884  8.869990
[1] 12.58763 24.39419 10.91563
[1] 10.584641 22.147670  8.934202
[1] 11.17829 24.24440 10.78052
[1] 11.42154 23.15157 11.29999
[1]  9.839535 22.623428  9.785556
[1] 11.63011 22.04223 11.38971
[1] 10.314212 23.826603  8.911944
[1]  7.919326 20.382425  7.485741
[1] 12.13033 22.90057 12.86377
[1]  7.534596 19.882419  8.085654
[1]  8.867301 21.703353 15.448278
[1]  8.682961 19.418147 11.968273
[1] 11.61619 22.47035 11.60007
[1] 11.22089 22.41784 11.08853
[1]  9.874737 22.038625 10.216155
[1]  9.914008 23.753560  9.499953
[1] 10.81692 26.02342 10.79421
[1]  9.405509 20.071466  9.669208
[1] 10.55886 23.65164 11.06397
[1] 10.02965 27.28655 10.31495
[1]  9.588163 22.168008 11.928608
[1]  9.942516 24.381579  9.780070
[1] 10.71033 24.62458 10.10981
[1]  7.981922 19.493681  7.994560
[1]  9.122009 22.604957  8.575215
[1] 11.17302 20.19140 11.94711
[1] 10.92156 24.40227 11.17117
[1] 10.61126 23.45898 11.13894
[1]  9.437142 18.715539  9.685804
[1]  8.386518 21.089268  8.614135
[1]  9.591513 18.606558 10.115541
[1]  9.584950 21.976961  9.528451
[1] 10.77075 25.73656 10.92675
[1] 10.083782 20.970182  9.432023
[1] 11.92122 23.67409 11.89932
[1]  9.695093 22.638876  9.785698
[1]  7.952797 22.033576  8.407860
[1]  9.461341 19.489713  9.735282
[1]  9.234409 19.700277  9.333867
[1]  8.333462 18.582468  8.472997
[1]  7.029691 16.982456  7.146181
[1]  9.933424 23.087339 10.062487
[1]  8.549703 18.139263  8.929520
[1] 1.666667
[1] 10.21066 21.84484 10.28046
[1]  8.821225 20.422864  9.410463
[1] 10.187199 22.684735  9.478354
[1]  9.262320 21.265138  9.077805
[1] 10.722148 22.710180  9.600887
[1]  8.418577 19.522046  9.085507
[1] 11.79383 23.54183 11.40264
[1] 10.60243 22.99338  8.36761
[1]  9.136128 21.126352  9.351337
[1] 10.257922 21.119789  7.816864
[1] 10.99340 21.57087 11.44187
[1]  9.131395 20.522049  9.404200
[1]  9.399151 22.275341  8.982324
[1]  9.902347 22.969532  9.679425
[1] 10.50376 22.59197 10.32713
[1] 10.058533 21.415092  9.948077
[1]  8.425942 21.919322  8.223428
[1]  9.243868 20.240194  8.810086
[1] 12.24279 23.72829 10.00180
[1]  8.132624 21.300479  9.306870
[1]  9.863337 20.599414 10.008507
[1]  8.681333 19.214009  9.528575
[1] 11.12760 21.53051 11.01390
[1] 11.28812 23.37653 11.40744
[1] 11.38589 24.12221 11.00506
[1] 10.562272 24.938569  9.196915
[1] 11.40649 23.57849 12.41435
[1]  9.513765 22.926139  9.613146
[1] 10.260427 20.820467  9.757762
[1] 10.249490 20.330406  9.517941
[1] 13.29643 25.80521 11.71024
[1]  9.674777 21.096167 10.364213
[1]  9.480030 21.021528  9.523742
[1] 12.55704 29.15564 11.55860
[1] 11.68445 20.02187 10.34548
[1]  9.925864 26.046346  9.732846
[1]  8.669471 21.556500  9.874496
[1] 10.06154 20.57640 10.75968
[1] 11.43961 22.42676 10.78735
[1]  9.389154 18.588410  9.294663
[1]  8.162342 19.322353  8.970120
[1]  9.027311 23.993144  8.248513
[1] 10.26857 19.83865 10.14080
[1] 10.812548 25.777077  9.825583
[1] 10.18216 20.81792 10.04756
[1]  9.035412 22.205856  8.688763
[1] 10.14061 23.68251 12.70555
[1] 10.32036 22.71250 10.57104
[1] 11.02563 20.59680 11.87725
[1]  9.144109 19.065232 10.669339
[1]  8.988553 22.263756 10.916206
[1] 11.110177 23.579912  8.458767
[1] 10.39686 21.80273 10.05112
[1]  9.132571 21.927810  9.469460
[1]  7.393894 20.062533  6.718697
[1]  9.93830 22.30873  9.78757
[1]  9.961393 21.007039  9.241977
[1]  8.552822 20.901507  8.540929
[1]  9.537619 22.374682  8.625750
[1]  9.302122 21.866913  9.273255
[1] 10.77778 22.06431 12.44429
[1]  9.835514 22.627003  9.456488
[1] 13.58224 27.81245 12.35000
[1]  8.475504 18.094658 11.168354
[1] 11.66513 22.92128 10.91906
[1] 10.09106 20.96891 10.83552
[1]  9.354852 21.908642  9.142845
[1]  9.183163 21.251202  8.494509
[1] 10.67330 25.21073 10.13348
[1] 10.39614 22.61466 10.02691
[1]  8.672646 21.610700  9.558249
[1] 11.24183 24.81876 11.19400
[1]  9.678515 20.277356 10.202315
[1]  9.474195 20.672335  8.850081
[1] 11.17190 23.21664 11.75769
[1]  8.593135 21.507156  8.654064
[1]  9.995226 24.306730 10.510773
[1]  9.851042 22.455432  9.974041
[1] 11.65203 26.73359 11.54503
[1]  9.104678 21.804028  9.677883
[1] 3.333333
[1] 10.440084 22.708412  9.678378
[1] 10.90070 23.23620 10.31778
[1] 10.855690 22.834241  9.485733
[1]  9.476762 20.924669 10.448964
[1] 10.23519 23.57228 11.64694
[1]  9.891163 21.996859  8.609645
[1] 10.68097 22.43491 11.54178
[1] 12.385239 20.365692  9.968406
[1] 10.99693 24.19968 12.45455
[1]  9.691879 26.176639  9.025875
[1] 12.21619 20.97314 11.81131
[1] 11.52905 20.30811 10.71491
[1] 10.866618 19.705782  7.787801
[1] 11.36447 20.86862 12.83748
[1] 13.16736 24.53904 12.53943
[1] 10.320990 18.708297  9.547598
[1] 10.68933 25.18255 10.05144
[1]  9.880609 20.987746  9.147519
[1] 11.24021 22.47181 10.39645
[1] 13.65923 24.37646 12.13314
[1] 10.55985 16.84778 15.34030
[1] 13.00380 25.86571 11.04963
[1] 10.678133 22.039273  9.173641
[1] 11.83625 25.10628 10.98576
[1] 15.01391 24.09779 12.60725
[1]  9.775759 21.769745  9.821573
[1] 12.19122 21.30498 10.77097
[1] 10.87881 23.61163 10.69161
[1] 10.41042 22.80369 10.09560
[1] 10.261839 19.375123  9.825888
[1] 11.26420 24.00138 12.56583
[1] 11.71013 24.41825 12.01346
[1] 10.996693 21.604772  9.957614
[1] 11.13182 21.23473 11.51476
[1] 10.87338 19.76809 11.11801
[1] 10.961259 20.508634  9.839946
[1] 10.745565 22.662028  9.243949
[1] 10.996069 24.012415  8.997378
[1]  9.694952 20.215230 14.803357
[1]  9.999127 19.025458  8.436033
[1] 10.64403 20.40632  9.75429
[1]  8.541177 23.908371  7.633467
[1] 12.67915 26.56991 12.97945
[1] 10.51165 23.37144 10.44579
[1]  9.842990 19.472339  8.709058
[1] 11.14881 24.22859 12.23611
[1] 10.99975 22.68918  9.61999
[1] 10.67291 24.65184 12.75532
[1]  9.221567 25.632459  8.926202
[1]  9.948364 26.220140  9.890273
[1]  9.700728 21.130924  8.574654
[1] 10.72471 23.07366  9.25382
[1] 10.98642 23.13721 11.59905
[1] 13.24778 23.69049 11.97234
[1]  9.490289 19.780909  8.540591
[1] 11.42534 21.15011 14.14458
[1] 11.21777 22.27107 10.66324
[1] 11.13440 21.97426 12.09642
[1] 13.82813 22.72717 10.79969
[1] 11.97650 21.30334 10.52108
[1] 11.82614 23.16567 10.64996
[1] 11.482392 19.897799  9.370805
[1] 12.56790 24.69655 13.86659
[1]  8.709267 18.978093  9.727361
[1]  9.004684 19.617276  9.083724
[1] 11.22255 20.84283 12.61867
[1] 11.208621 24.419614  9.902858
[1]  9.345037 18.587152  9.346427
[1] 10.82268 19.45658 10.03180
[1] 10.655639 20.547145  9.931058
[1] 11.08362 24.22729 11.07102
[1] 12.51698 27.37963 10.85364
[1]  9.151700 21.718070  8.752966
[1] 10.471349 18.825796  9.341799
[1] 10.95387 20.04090  9.28852
[1] 11.19120 22.36890 12.03024
[1] 11.14561 22.48175 10.23210
[1]  9.057872 23.285708  8.802585
[1]  9.847484 20.949148  8.538104
[1] 10.497957 21.683772  9.503631
[1] 5
[1] 13.25134 25.74311 10.49405
[1] 14.512235 23.174721  9.469329
[1] 12.895677 23.298372  9.893616
[1] 12.03398 21.95562 21.33997
[1] 10.467366 22.349103  8.668414
[1] 13.76864 20.63851 11.05017
[1] 11.879433 19.437727  9.897596
[1] 14.72807 20.96940 10.74695
[1] 14.54363 25.10850 12.53072
[1] 13.94872 26.74358 14.16969
[1] 12.475662 20.495404  9.379233
[1] 13.06216 24.30348 11.69944
[1] 13.78351 21.55260 10.03200
[1] 17.63044 25.18684 12.80266
[1] 13.56401 22.13422 11.19533
[1] 12.347931 21.409318  9.646929
[1] 13.56498 21.34550 11.99868
[1] 12.96323 27.91621 12.31445
[1] 12.35505 23.58008 11.18688
[1] 15.80290 22.70433 12.18282
[1] 13.61388 20.95410 18.82141
[1] 16.15907 22.90574 11.65267
[1] 15.12541 23.84361 11.37955
[1] 10.848998 19.247167  9.532224
[1] 15.11991 21.56770 11.37235
[1] 12.82088 20.91666 12.13203
[1] 16.73393 25.88936 12.43636
[1] 13.52288 25.63397 10.76271
[1] 12.32228 21.97498 10.28774
[1] 12.33603 20.55827 10.10832
[1] 12.08696 25.02344 10.78465
[1] 11.28717 19.26005  8.45114
[1] 12.317313 20.534393  9.713202
[1] 13.50825 22.50754 11.41739
[1] 13.47616 21.84824 10.89200
[1] 16.49786 22.42694 13.13593
[1] 13.78677 25.40249 14.55716
[1] 12.40168 24.68303 11.48399
[1] 14.78254 23.34365 10.33646
[1] 13.51314 20.49989 11.45799
[1] 12.997921 18.993190  9.572992
[1] 12.14697 22.23595 10.70985
[1] 12.23045 23.21695 10.29174
[1] 13.219432 22.702101  9.299701
[1] 11.15269 20.51220 10.05116
[1] 11.396271 18.728013  9.617703
[1] 10.49935 23.13980 10.35860
[1] 13.54498 19.20528 10.65230
[1] 13.14038 22.83151 10.84130
[1] 12.78170 23.85005 10.14789
[1] 12.79166 21.73776 11.35470
[1] 13.58136 22.47407 11.48407
[1] 10.765983 21.571054  9.512369
[1] 13.30829 21.80851 11.03925
[1] 11.979291 20.998055  9.815195
[1] 15.04472 22.41580 21.11377
[1] 12.86724 23.18610 10.92677
[1] 12.58041 22.60517 11.86387
[1] 11.89878 20.53552 10.28576
[1] 13.57101 22.49289 11.53178
[1] 11.22877 20.14520  9.84940
[1] 13.34098 23.31033 11.64520
[1] 12.71119 24.78755 11.54634
[1] 12.72676 26.86971 14.08437
[1] 12.311480 22.646913  9.649577
[1] 11.942945 22.366454  9.512431
[1] 10.907189 22.242817  9.290686
[1] 15.40478 26.09997 11.35384
[1] 14.74030 25.70696 12.72267
[1] 11.45411 20.97128 11.05057
[1] 12.72692 23.17567 10.42930
[1] 14.04326 23.89383 10.84073
[1] 11.061290 20.167702  8.525737
[1] 13.75177 21.99681 10.61910
[1] 12.77376 21.83022 10.95735
[1] 12.03482 23.18490 10.57346
[1] 11.174122 21.457246  9.870749
[1] 11.08808 21.45847 11.57580
[1] 12.84458 21.53828  9.66686
[1] 13.37538 26.48572 11.59075
[1] 6.666667
[1] 15.12412 22.02284 12.55963
[1] 13.65440 21.33804 10.22217
[1] 13.74545 20.54474 10.41046
[1] 19.04578 24.65105 14.36788
[1] 15.72241 22.16186 10.23127
[1] 15.46094 20.50214 10.92570
[1] 14.15967 19.46711 11.20388
[1] 14.69702 21.33345 11.23891
[1] 15.97059 19.20093 11.28876
[1] 18.96590 24.95324 12.08128
[1] 14.74666 21.34029 11.88296
