Loading required package: Matrix
Loading required package: foreach
Loaded glmnet 2.0-10

Loading required package: methods

Attaching package: ‘pracma’

The following objects are masked from ‘package:kernlab’:

    cross, eig, size

The following objects are masked from ‘package:Matrix’:

    expm, lu, tril, triu

[1] 0
[1]  9.310329 23.557034  9.302790
[1]  8.832621 22.014829  9.305353
[1] 11.182005 20.847205  9.470587
[1]  9.318383 19.731204  8.719292
[1] 10.43163 23.28461 11.08463
[1] 10.914107 22.802444  9.984499
[1] 11.19905 24.64450 11.35905
[1] 11.440762 22.790009  9.681709
[1] 11.74556 23.58580 12.24132
[1]  8.386908 20.417282  8.445391
[1] 10.15893 20.11336 10.58415
[1] 10.169194 19.176529  9.807097
[1] 11.70340 21.08191 16.08481
[1] 11.35166 23.85471 11.35850
[1] 13.00670 28.75021 17.10846
[1] 10.38394 20.27869 10.59189
[1] 10.92601 25.36739 11.16257
[1]  9.543692 24.654545  9.799919
[1] 10.24103 24.65144 10.76932
[1] 12.20561 23.78009 10.10159
[1]  9.270215 19.638939  9.165046
[1]  9.436606 20.817916  9.072494
[1] 10.17285 22.02075 10.25542
[1] 12.62832 24.17407 12.00276
[1]  9.310026 19.945090  9.009709
[1] 11.67410 24.75577 11.88239
[1] 11.04588 21.68503 10.55106
[1]  9.577134 24.311231 11.233003
[1] 11.52221 23.19823 11.91961
[1]  9.674003 23.743483 11.058245
[1] 11.10199 25.55273 10.74004
[1] 11.61112 24.55936 12.03385
[1] 10.39853 20.86569 10.19954
[1]  9.419276 21.872608 10.240309
[1]  9.919472 22.102222 10.113983
[1]  9.612216 22.129644  9.960778
[1] 11.16822 25.20534 11.67762
[1]  9.259479 22.603936  9.733348
[1]  8.197283 22.435200  9.938923
[1] 10.14163 21.23781 11.46265
[1] 12.03161 21.70823 12.55494
[1]  9.822579 24.607179  9.253884
[1] 10.16986 24.46024 10.43012
[1]  9.962064 21.011224 11.187313
[1] 10.84522 18.99492  9.23318
[1]  9.55149 20.88613 10.16090
[1] 10.33684 23.51484 13.02302
[1] 10.20049 25.04032 10.73230
[1] 11.09971 21.55526 12.95177
[1]  9.523775 20.233246 10.439936
[1] 10.76891 19.98957 10.15359
[1] 10.66075 21.71328 11.48332
[1] 11.00480 23.67775 10.68248
[1] 10.515036 22.060251  9.660125
[1]  9.420684 21.711263 10.077019
[1] 10.54130 21.24320 10.54147
[1] 11.74699 25.54230 12.52863
[1]  9.026218 26.595379 10.668047
[1]  9.320778 22.929586 10.425991
[1]  9.525436 21.062649  9.660657
[1] 11.56096 27.47811 10.66366
[1]  8.720846 20.324467 10.049931
[1] 10.70719 21.76083 10.80397
[1]  9.889912 20.023763 10.776170
[1] 10.17497 22.11978 10.64778
[1] 10.69713 22.36449 10.30664
[1]  8.569643 19.229824  9.457118
[1]  9.547329 22.976563 11.146432
[1] 10.694666 26.059256  9.910672
[1] 12.08151 22.44316 11.61405
[1]  8.494647 22.219944  9.843243
[1]  9.416806 20.298232  9.579366
[1] 10.16591 22.60777 10.30543
[1] 10.41627 21.29997 10.65855
[1] 11.45744 26.39911 11.62502
[1] 10.86379 19.11877 11.06613
[1]  8.831268 23.927539  9.324271
[1] 10.12057 21.87749 10.19817
[1]  9.373115 21.011081  9.341896
[1]  9.810889 24.477384  9.244982
[1] 1.666667
[1] 11.64058 23.07453 11.00521
[1]  9.859761 21.856288  9.724389
[1]  9.79263 21.70206 10.37909
[1] 12.86470 24.39931 12.81002
[1] 12.73123 23.04609 11.83443
[1] 11.41593 22.36931 11.08908
[1] 12.02835 23.36741 10.36077
[1] 11.35277 21.09943 12.29656
[1] 11.407031 25.698419  9.856209
[1] 12.57337 22.65423 10.21689
[1] 12.35892 23.75821 14.88885
[1]  9.891896 26.533157  9.195710
[1] 12.06787 23.41911 11.29967
[1] 10.18694 23.58939  9.85391
[1] 10.859558 22.234120  9.586332
[1] 14.60127 25.23093 13.83479
[1] 12.51933 25.28414 12.01452
[1] 12.20341 26.97462 11.54591
[1]  9.935875 25.055202 11.658543
[1]  9.403662 20.565417  9.905685
[1] 12.00859 24.42831 12.74497
[1] 12.37326 21.41513 12.10046
[1] 11.26172 21.46348 10.85815
[1] 13.89992 24.30155 12.45223
[1] 10.06851 21.74987 10.44870
[1]  9.358024 22.098596 10.705944
[1]  9.400075 19.636092  8.384772
[1] 10.265300 20.815626  7.971145
[1] 12.33044 25.51943 11.41389
[1] 11.85967 22.28045 11.77151
[1] 11.81530 22.80212 11.47032
[1] 12.45519 27.93375 12.93653
[1] 10.564518 21.295432  9.583426
[1] 10.54994 23.83885 12.25273
[1] 10.32795 25.14680 10.14441
[1]  9.741097 21.033804  9.595011
[1] 10.88878 22.69333 11.02649
[1] 10.39128 19.77899 10.55533
[1]  8.256023 20.240789  8.438563
[1] 12.97427 27.36268 14.22335
[1] 11.02874 21.94651 11.44189
[1] 11.34556 22.88315 10.45115
[1]  9.158288 24.887096  9.040824
[1] 12.60119 27.52267 11.87370
[1] 12.16542 25.23042 11.09187
[1] 11.94503 21.35126 10.21755
[1]  9.81980 21.16966 10.60767
[1] 11.82012 24.34209 11.40600
[1] 10.44189 20.84819 10.16451
[1]  9.705199 20.334385  9.680617
[1] 10.50852 21.81079 11.09889
[1] 11.22558 19.69512 10.62670
[1] 10.070927 22.075311  9.845572
[1] 13.07054 22.37632 12.30789
[1]  9.814793 23.209037 12.427346
[1] 10.91381 23.06949 10.47361
[1] 11.56548 19.08742 15.84189
[1] 11.73816 21.58078 12.11756
[1] 11.09173 20.06514 11.28873
[1] 12.92794 23.70591 13.51633
[1]  9.292449 21.813046  9.612597
[1] 10.88329 22.63145 10.46546
[1] 11.95021 23.71910 17.22715
[1] 11.44793 20.49492 10.59220
[1] 11.96330 24.80166 11.64670
[1] 13.23776 25.36372 13.47635
[1] 13.77324 24.09936 11.03469
[1] 12.78584 24.34731 12.01185
[1] 11.66333 23.05006 12.50886
[1] 10.46716 21.79696 10.77117
[1] 11.74616 23.16069 10.72379
[1] 10.82967 22.05049 10.91282
[1] 10.95026 22.93839 10.18493
[1] 10.28162 23.20581 15.59655
[1] 11.87000 21.88767 11.94549
[1] 10.51627 21.84609 11.88591
[1] 11.35689 24.28276 11.98670
[1] 10.80045 21.25787 11.81345
[1] 10.611942 22.945488  9.050715
[1] 12.95481 21.41653 10.72591
[1] 3.333333
[1] 12.798633 23.930649  8.966173
[1] 11.23549 23.20718 10.04574
[1] 12.24537 20.24058 10.29404
[1] 10.94657 19.43797 11.49043
[1] 10.901548 21.543967  9.921951
[1] 11.46849 21.82497 10.29655
[1] 13.22317 22.78284 11.79498
[1] 12.42332 23.43484 10.80681
[1] 12.12414 22.34154 11.41797
[1] 11.27330 22.53695 10.64105
[1] 11.80209 21.47129 10.18978
[1] 11.59431 21.88574 10.28916
[1] 13.20502 21.36014 10.25598
[1] 11.45906 24.99872 12.24460
[1] 13.27256 19.30104 12.13191
[1] 11.50985 21.97760 10.49432
[1] 11.41809 21.62968 10.54642
[1] 14.10105 25.97890 13.27507
[1] 13.14821 21.10467 16.02377
[1] 11.552104 20.316368  9.954007
[1] 12.42420 22.88320 10.17586
[1] 13.00693 21.40935 11.29086
[1] 10.984430 19.414668  8.857541
[1] 13.811215 24.231646  9.976691
[1]  9.589851 20.669162  7.902839
[1] 11.73177 21.85722 10.15575
[1] 12.53298 20.40265 11.11255
[1] 11.269128 21.545019  9.981812
[1] 12.73643 21.26412 11.18474
[1] 13.398991 23.335959  9.630964
[1]  9.524431 20.374526  8.230044
[1] 10.07584 21.87290 11.56061
[1] 14.20191 25.69443 12.55998
[1] 12.160979 21.245200  9.478936
[1] 14.48702 25.88979 11.33105
[1] 13.21221 29.00321 13.95909
[1] 14.69242 26.54429 11.77059
[1]  9.380485 20.666641  7.732353
[1] 12.28702 21.08999 11.67562
[1] 11.98985 21.78730 14.27731
[1] 12.63297 21.45207 10.92286
[1] 11.630738 20.549408  9.540381
[1] 11.94605 25.47799 12.33375
[1] 11.702429 20.983085  8.832028
[1] 11.034525 21.326448  9.790764
[1] 11.02199 22.20516 10.11450
[1] 12.99816 22.24000 12.24318
[1]  9.871664 21.990484  9.271680
[1] 13.37292 21.99283 11.78310
[1] 12.67348 20.92519 11.63614
[1] 12.52665 23.20956 11.46039
[1] 11.70495 18.71036 10.01551
[1] 12.166865 21.220101  9.382984
[1] 10.999043 19.026010  9.477641
[1] 11.90280 20.67208  9.50017
[1]  9.968291 20.082897  9.259093
[1] 11.83201 20.55617 10.62970
[1] 11.33549 25.67186 11.01386
[1] 11.78663 19.31953  8.82023
[1] 13.41063 21.76552 11.58929
[1] 11.65365 23.42889 10.46321
[1] 13.11703 24.54019 12.56673
[1] 13.312310 22.640247  9.992811
[1] 11.06954 21.74438 10.27459
[1] 10.60359 18.05291 15.83432
[1] 12.60346 22.45450 11.52422
[1] 15.27429 25.45618 12.32531
[1] 13.44492 21.89682 10.73430
[1] 12.28686 21.31987 10.84877
[1] 13.36031 24.95334 11.75693
[1] 10.859807 24.398418  8.554872
[1] 11.97684 24.79407 12.81803
[1] 13.05660 19.95889 11.51043
[1] 12.46542 23.66278 11.29752
[1] 11.496209 20.942494  9.644964
[1] 13.38194 23.00540 10.79992
[1] 11.34033 19.25132 10.60689
[1] 11.83315 18.94939 10.05230
[1] 10.21077 24.17532  9.36982
[1] 11.212759 22.654939  9.100453
[1] 5
[1] 15.89851 24.09295 11.84712
[1] 11.615984 23.643649  9.781756
[1] 12.99898 22.95821 11.49091
[1] 13.00321 22.52895 10.38206
[1] 11.48867 21.60553 10.61083
[1] 15.53373 22.83318 12.64834
[1] 14.85184 25.11660 11.99682
[1] 14.76770 24.18644 12.19605
[1] 12.056675 19.759894  8.929814
[1] 13.747660 20.016935  9.443432
[1] 13.14257 19.84508 10.33652
[1] 14.358498 23.472991  9.347802
[1] 16.25571 28.46359 10.93431
[1] 16.06383 25.24015 13.32381
[1] 12.085732 21.661997  9.267347
[1] 13.13940 23.54184  9.91205
[1] 14.57797 22.59952 10.08130
[1] 17.71201 24.92650 13.23622
[1] 13.38288 22.84286 11.55985
[1] 14.37304 22.85788 11.51048
[1] 13.47067 24.98978 10.30087
[1] 14.59643 22.45390 11.60738
[1] 11.67989 20.58822 10.09128
[1] 12.96864 21.00044 10.30744
[1] 14.90858 23.12153 11.27098
[1] 13.24453 20.01482 11.10147
[1] 14.643548 22.140814  9.641886
[1] 11.427617 20.644228  9.415988
[1] 13.74172 24.68148 11.37141
[1] 14.24394 24.96256 12.35258
[1]  9.986549 18.848080  7.895323
[1] 12.86377 22.61914 10.95191
[1] 13.47001 22.09840 11.70415
[1] 15.58418 24.50491 11.19874
[1] 15.08598 28.04790 12.23384
[1] 15.88439 20.63675 12.54758
[1] 13.565969 21.277980  9.785418
[1] 16.11488 23.19864 11.38930
[1] 16.33166 28.74979 13.47419
[1] 19.35463 30.74281 14.39645
[1] 14.68916 24.09522 12.00850
[1] 14.75597 23.76830 11.29004
[1] 15.06644 23.44434 11.57950
[1] 11.978463 18.822756  9.638733
[1] 14.06334 25.03122 12.78374
[1] 12.73049 21.24562 11.80181
[1] 13.573794 22.230221  9.644012
[1] 15.92090 25.78454 11.59298
[1] 15.89490 24.08313 11.97652
[1] 12.96249 22.93863 10.60170
[1] 15.80606 20.74694 10.82083
[1] 14.165709 23.838151  9.843203
[1] 14.19690 20.08125 10.61904
[1] 12.96212 21.59545 11.32134
[1] 14.468759 21.757339  9.132855
[1] 14.099682 26.515192  9.878577
[1] 13.19882 22.22529 10.58426
[1] 14.29446 23.22597 11.78982
[1] 15.781063 27.151510  9.977687
[1] 13.93819 23.36130 12.29399
[1] 14.77183 23.22749 11.68775
[1] 13.34267 19.41470 10.84212
[1] 13.738213 22.880811  9.913908
[1] 15.37442 22.95392 12.99192
[1] 13.42778 19.80437 11.27484
[1] 15.90939 27.73770 13.03239
[1] 14.69104 20.85513 10.42034
[1] 13.80566 23.44061 10.99215
[1] 13.88448 23.40960 12.49527
[1] 11.041240 19.010292  8.856242
[1] 13.33326 23.12720 11.30996
[1] 13.11773 24.50910 12.06116
[1] 12.39676 24.29897 11.54149
[1] 14.42242 22.60451 12.42289
[1] 15.583135 22.951681  9.516788
[1] 14.339532 23.082582  9.733093
[1] 15.59306 22.66939 10.39594
[1] 12.546781 22.176819  9.521012
[1] 12.72216 21.16116 10.34728
[1] 12.84144 20.77197 11.29403
[1] 6.666667
[1] 17.75645 24.93312 12.16178
[1] 19.01414 25.58853 12.22888
[1] 16.62938 22.27445 11.46047
[1] 15.761923 19.926174  9.886113
[1] 16.65381 22.22823 11.21698
[1] 16.73698 20.58962 11.26406
[1] 15.60883 21.78555 10.90908
[1] 14.91132 18.65635 10.06055
[1] 17.84266 26.73731 12.49260
[1] 15.76225 23.24537 10.89431
[1] 18.01977 23.25002 13.52828
