Loading required package: Matrix
Loading required package: foreach
Loaded glmnet 2.0-10

Loading required package: methods

Attaching package: ‘pracma’

The following objects are masked from ‘package:kernlab’:

    cross, eig, size

The following objects are masked from ‘package:Matrix’:

    expm, lu, tril, triu

[1] 0
[1] 5.140493 5.135229 5.141148
[1] 4.584777 4.662632 4.688733
[1] 3.873292 3.870683 3.897482
[1] 4.882188 4.940540 4.894631
[1] 4.594379 4.656455 4.642001
[1] 5.233425 5.439041 5.138707
[1] 5.595162 5.633958 5.553640
[1] 4.278754 4.291549 4.290759
[1] 4.828399 4.802277 5.040429
[1] 4.096171 4.113403 4.280258
[1] 3.931803 3.951754 4.109339
[1] 4.265146 4.356665 4.438896
[1] 4.335202 4.407167 4.407191
[1] 4.747955 4.874314 4.877210
[1] 5.021001 5.081722 5.047162
[1] 4.758571 4.749815 4.818108
[1] 4.317317 4.353078 4.469826
[1] 4.495738 4.566054 4.607166
[1] 4.498977 4.496647 4.490346
[1] 4.594926 4.721498 4.693127
[1] 4.419900 4.496542 4.432178
[1] 3.963809 4.019058 4.042131
[1] 5.017951 5.055911 5.072457
[1] 4.298711 4.391066 4.495705
[1] 4.471178 4.629743 4.694630
[1] 4.303857 4.412577 4.394660
[1] 5.288146 5.217992 5.254007
[1] 5.152783 5.172280 5.303432
[1] 4.919734 5.223240 5.122277
[1] 4.203851 4.316177 4.393993
[1] 4.780475 4.677782 4.747949
[1] 4.161550 4.471196 4.161218
[1] 4.571341 4.661067 4.608240
[1] 4.973131 4.978487 5.055671
[1] 4.435649 4.561104 4.430040
[1] 4.006478 3.985821 3.968659
[1] 3.873723 4.003851 4.079780
[1] 4.516258 4.638158 4.647089
[1] 4.468107 4.705093 4.741198
[1] 4.793635 4.887378 4.963893
[1] 4.760753 4.795945 4.809699
[1] 4.821678 4.881527 4.912394
[1] 4.754048 4.845242 4.876873
[1] 4.342562 4.319668 4.375667
[1] 4.221817 4.236608 4.354506
[1] 4.901160 4.905255 4.991996
[1] 5.267736 5.350448 5.469818
[1] 4.413824 4.413579 4.564136
[1] 4.557895 4.687446 4.727659
[1] 4.724065 4.751386 4.786337
[1] 4.163905 4.275092 4.303113
[1] 4.417999 4.405619 4.351289
[1] 4.809659 5.273080 5.120623
[1] 4.045355 4.189127 4.239930
[1] 4.454265 4.546836 4.529340
[1] 4.179870 4.077371 4.188692
[1] 4.722858 4.758146 4.781610
[1] 4.601573 4.651330 4.557375
[1] 5.015976 5.130923 5.017074
[1] 4.528810 4.713843 4.672543
[1] 4.252900 4.312943 4.430717
[1] 4.817809 5.093607 5.026660
[1] 4.560315 4.601628 4.655941
[1] 4.276941 4.518185 4.423404
[1] 4.191013 4.286232 4.245918
[1] 3.995901 4.018286 4.062454
[1] 4.445525 4.434168 4.571310
[1] 5.038534 5.565591 5.345678
[1] 4.234670 4.306903 4.251047
[1] 4.518396 4.586630 4.681005
[1] 4.236120 4.608381 4.292030
[1] 4.849893 4.864703 4.839831
[1] 4.082995 4.058978 4.100457
[1] 4.353657 4.485172 4.756111
[1] 4.884153 4.891808 4.971033
[1] 4.693797 4.899890 4.840042
[1] 4.440485 4.540573 4.464549
[1] 5.048257 5.218868 5.326915
[1] 4.919023 5.042433 5.086527
[1] 4.588222 4.593061 4.618788
[1] 1.666667
[1] 5.279668 4.925604 5.098504
[1] 5.471244 5.255881 5.169265
[1] 4.671595 4.720253 4.690457
[1] 4.946815 4.739010 4.742768
[1] 5.353647 5.225813 5.409652
[1] 4.965061 4.517228 4.788096
[1] 4.764617 4.887250 4.994447
[1] 4.742542 4.560512 4.626026
[1] 5.013058 4.776334 4.796788
[1] 4.652977 4.463963 4.422490
[1] 4.670565 4.592236 4.947743
[1] 4.725390 4.267064 4.282704
[1] 5.010232 4.728700 4.880720
[1] 4.282092 4.208963 4.365815
[1] 4.109755 3.996712 3.883518
[1] 6.030925 5.733767 5.508217
[1] 5.187440 5.072549 5.204211
[1] 4.548814 4.457487 4.531612
[1] 4.785207 4.531296 4.474055
[1] 4.604264 4.498311 4.568015
[1] 4.588057 4.194314 4.492394
[1] 5.223855 4.961864 5.080876
[1] 4.845392 4.668736 4.697493
[1] 5.225126 5.116779 5.227544
[1] 5.598768 5.396902 5.560857
[1] 4.518792 4.555988 4.378055
[1] 4.069512 3.791693 3.927453
[1] 4.129468 3.790899 3.773065
[1] 4.702793 4.314657 4.359957
[1] 5.204495 5.204038 5.131945
[1] 5.099575 4.997194 4.965201
[1] 5.006188 4.914440 4.951038
[1] 4.344882 4.207309 4.278058
[1] 4.165754 4.067320 3.995397
[1] 4.818584 4.841108 4.935546
[1] 4.593115 4.524277 4.513486
[1] 4.844176 4.803227 4.798801
[1] 4.617587 4.487131 4.482432
[1] 3.764517 3.673418 3.636056
[1] 5.328185 5.198142 5.241871
[1] 5.025555 4.938940 4.854661
[1] 4.483522 4.314488 4.436169
[1] 4.516560 4.537836 4.621986
[1] 5.017984 4.943800 4.842309
[1] 4.515431 4.434054 4.496300
[1] 4.556952 4.219128 4.237590
[1] 4.565559 4.543788 4.488221
[1] 5.404582 5.152443 5.051223
[1] 4.967260 4.869945 4.808590
[1] 4.245333 4.267882 4.274290
[1] 5.103563 5.049173 4.963192
[1] 4.610891 4.352911 4.360133
[1] 5.221737 4.717913 4.770296
[1] 4.742345 4.427622 4.439460
[1] 3.676259 3.589831 3.517763
[1] 4.779095 4.705638 4.787726
[1] 4.520402 4.489471 4.429058
[1] 4.775097 4.787508 4.768996
[1] 4.813835 5.169976 5.357550
[1] 5.207148 4.917840 5.217019
[1] 4.766646 4.753463 4.984493
[1] 4.616954 4.411877 4.354650
[1] 5.379268 5.126920 5.114842
[1] 4.464508 4.337175 4.294499
[1] 4.509764 4.631328 4.604448
[1] 4.768990 4.995499 4.693613
[1] 6.015590 5.750378 5.974742
[1] 4.235048 4.110325 4.198120
[1] 4.400305 4.195604 4.212838
[1] 5.351992 5.376852 5.079373
[1] 4.282949 4.358780 4.547123
[1] 4.880886 4.784113 4.886838
[1] 4.910695 4.775770 4.795647
[1] 4.529436 4.137364 4.221543
[1] 5.029554 5.331864 5.288081
[1] 4.894504 4.906297 4.681281
[1] 4.192434 4.268843 4.356930
[1] 4.557316 4.492543 4.406365
[1] 5.456325 5.001566 4.963417
[1] 4.914355 4.710630 4.690694
[1] 3.333333
[1] 5.424413 4.234543 4.341682
[1] 5.114419 4.215986 4.670205
[1] 5.489033 4.605161 4.620856
[1] 6.369327 5.647482 5.740379
[1] 4.785297 4.623957 4.374530
[1] 4.958060 4.161273 4.361816
[1] 4.809475 4.304980 4.384922
[1] 5.438112 4.506305 4.662288
[1] 5.292514 4.854961 4.803132
[1] 5.505253 4.959547 4.829423
[1] 6.080884 4.794343 4.776795
[1] 5.536402 4.664035 4.660469
[1] 6.053633 5.049513 5.254782
[1] 5.239272 4.459524 4.853709
[1] 5.740641 4.586732 4.667152
[1] 5.892461 5.084584 5.201011
[1] 6.334308 5.317681 4.947670
[1] 6.408351 5.637837 5.777979
[1] 5.538921 5.088917 5.242937
[1] 4.983512 4.175044 4.447049
[1] 5.507945 4.726448 4.743402
[1] 5.565916 4.375597 4.427048
[1] 4.714464 3.690556 3.858506
[1] 5.638487 4.489597 4.567535
[1] 4.873649 4.072098 4.077447
[1] 5.267322 4.576780 4.610171
[1] 5.220509 4.240969 4.610884
[1] 5.927999 5.061884 5.653844
[1] 6.015846 5.063718 5.184056
[1] 5.346067 4.462195 4.503464
[1] 5.107414 4.113934 4.239936
[1] 5.272563 4.617248 4.572365
[1] 5.408999 4.652210 4.948644
[1] 5.565642 4.665778 4.677797
[1] 5.477209 4.552510 4.590183
[1] 5.802365 4.948489 4.772198
[1] 5.805096 5.081140 5.411892
[1] 5.183822 4.243432 4.373138
[1] 5.760743 5.051823 4.936942
[1] 5.322594 4.822348 4.787614
[1] 5.827891 5.091849 5.450031
[1] 5.392812 4.443514 4.749964
[1] 5.229456 4.679757 4.816216
[1] 5.535167 4.602487 4.258796
[1] 5.042313 4.154374 4.321651
[1] 5.461745 4.954289 5.004620
[1] 5.565708 4.939144 4.934471
[1] 4.691868 3.952136 4.280861
[1] 5.650110 4.701247 5.043524
[1] 5.301826 4.403371 4.851599
[1] 4.857652 4.120696 4.153707
[1] 5.375572 4.227490 4.495122
[1] 6.238560 5.052309 5.045760
[1] 5.556474 4.696868 4.923897
[1] 4.781440 4.333707 4.376589
[1] 5.358956 4.608482 4.584652
[1] 4.748889 3.798614 3.885815
[1] 5.575224 4.597076 4.580491
[1] 5.783949 4.451476 4.810765
[1] 5.216335 4.572524 4.598294
[1] 5.485892 4.285520 4.526816
[1] 5.781848 5.240507 5.149706
[1] 6.215295 4.891974 5.098553
[1] 5.363273 3.965497 4.724927
[1] 4.663145 3.930980 4.266428
[1] 5.746917 4.907749 5.062039
[1] 5.392418 4.406034 4.417704
[1] 5.779893 4.539365 4.659500
[1] 5.846572 4.988900 5.119508
[1] 6.462869 5.341814 5.489701
[1] 5.155860 4.311768 4.367336
[1] 5.513763 4.809552 4.801749
[1] 6.106482 5.249266 5.151033
[1] 6.328916 5.592334 5.531156
[1] 5.704570 4.379697 4.790057
[1] 5.533530 4.502075 4.651267
[1] 6.629336 5.383703 5.484431
[1] 5.317283 4.060829 4.264146
[1] 5.542000 5.022613 4.958696
[1] 5.335980 4.878320 4.875843
[1] 5
[1] 7.484515 4.976041 5.530341
[1] 6.922211 4.522209 4.611137
[1] 6.912121 5.319683 5.696455
[1] 6.620079 4.511387 4.549441
[1] 5.951178 4.532873 4.721801
[1] 8.243561 5.957272 5.802228
[1] 7.401349 5.732619 5.877924
[1] 6.689437 4.698569 5.194522
[1] 6.646521 4.700918 5.030083
[1] 7.212944 4.649544 5.101699
[1] 6.167135 4.424816 5.069372
[1] 7.692735 5.125566 5.591771
[1] 8.243604 5.601662 5.866799
[1] 6.835154 4.442514 4.944013
[1] 6.179615 4.280465 4.867919
[1] 7.290124 5.473050 5.610127
[1] 7.247335 5.284599 5.254214
[1] 7.677410 5.339164 5.551089
[1] 7.404904 5.007217 5.709715
[1] 7.129539 5.266137 5.582860
[1] 6.806760 4.250691 4.862513
[1] 6.772038 4.302634 5.177215
[1] 6.359800 4.546179 5.366216
[1] 7.075596 4.990869 5.215829
[1] 7.073225 4.789451 5.196293
[1] 6.772676 5.031347 5.344628
[1] 6.755769 4.578519 4.632613
[1] 7.107368 5.003597 5.028284
[1] 6.128902 4.655372 5.185711
[1] 5.713924 4.357889 4.659736
[1] 5.418630 3.844195 4.056035
[1] 6.996336 5.060207 5.312462
[1] 6.311726 4.854691 4.955865
[1] 7.172112 5.248565 5.511295
[1] 6.895876 4.942080 5.162283
[1] 6.460782 4.851044 5.277933
[1] 7.127201 4.889621 5.103180
[1] 7.028037 4.619473 5.150449
[1] 7.096431 5.218599 4.991997
[1] 6.923698 4.813869 5.313174
[1] 8.083064 5.430498 5.905724
[1] 6.335405 4.449593 4.700247
[1] 7.345925 4.967716 4.631833
[1] 6.301279 4.477621 4.466073
[1] 7.719983 4.701371 4.977987
[1] 6.657675 4.642446 5.098725
[1] 6.717552 3.899054 3.781358
[1] 8.724689 6.296627 6.537238
[1] 7.572042 5.579470 5.619038
[1] 7.124932 4.644925 5.157051
[1] 7.122591 4.720953 5.220969
[1] 6.262887 4.229769 4.597308
[1] 7.181812 4.972477 5.419492
[1] 6.061582 4.838707 4.980221
[1] 7.483040 4.682207 4.760151
[1] 7.533011 4.500720 4.831943
[1] 7.133804 5.269782 6.027339
[1] 6.484929 4.384616 4.788122
[1] 6.584234 4.548218 4.608297
[1] 6.309029 4.679440 5.277577
[1] 7.371168 5.340451 5.886446
[1] 5.828610 4.010279 4.260314
[1] 7.172546 5.103447 5.097729
[1] 6.769961 5.431930 6.482236
[1] 6.202858 4.243442 4.317387
[1] 6.662483 4.636374 4.893880
[1] 7.138297 4.618443 4.836816
[1] 6.856952 5.326612 5.321236
[1] 6.619540 4.696093 5.571139
[1] 6.072127 4.034306 4.307013
[1] 5.660671 3.933256 4.474752
[1] 6.025596 5.379324 5.794636
[1] 6.735196 4.662853 4.956631
[1] 6.993657 4.841062 4.961568
[1] 7.284617 5.236956 5.618285
[1] 6.688614 4.555136 4.845763
[1] 7.474575 4.809792 5.020260
[1] 6.593726 4.554919 4.746079
[1] 6.595018 4.706152 4.990112
[1] 6.587499 5.001977 5.053395
[1] 6.666667
[1] 8.222661 4.740909 5.299031
[1] 9.678398 5.256927 6.088297
[1] 9.225663 5.680213 6.165982
[1] 7.961174 4.307675 5.348697
[1] 8.159614 4.729282 4.825597
[1] 8.031962 4.602159 4.966530
[1] 8.625882 4.672926 5.688235
[1] 8.833897 4.994322 5.278362
[1] 8.793227 5.404307 6.541757
[1] 8.723474 4.509622 4.996496
[1] 7.828866 5.121775 5.241681
