Loading required package: Matrix
Loading required package: foreach
Loaded glmnet 2.0-10

Loading required package: methods

Attaching package: ‘pracma’

The following objects are masked from ‘package:kernlab’:

    cross, eig, size

The following objects are masked from ‘package:Matrix’:

    expm, lu, tril, triu

[1] 0
[1]  9.256401 22.738997 10.968379
[1]  9.591422 21.165399  8.845886
[1]  9.479070 20.604881  9.208656
[1]  9.961677 24.063466  9.458698
[1] 11.02847 26.92560 11.05926
[1]  8.515073 21.614337 10.934640
[1]  9.367447 19.560120  9.475401
[1] 10.000851 21.892917  9.552488
[1]  8.869588 24.254294  8.489506
[1]  8.754584 19.610337  8.883848
[1]  9.118920 23.425013  9.013696
[1]  8.984659 22.838072  8.832782
[1] 10.82662 22.56619 11.23451
[1]  8.501821 19.457313 10.033686
[1]  9.404308 21.496011  9.030061
[1]  9.194845 20.509029  8.809872
[1]  9.946637 24.117926  9.911578
[1] 12.64945 23.24675 11.76890
[1]  7.719624 16.914919  7.636008
[1]  8.594423 20.985166  9.074799
[1]  9.018085 22.433593  8.777941
[1]  9.404593 21.592052  8.686936
[1] 11.51537 24.98075 11.30100
[1] 10.193156 21.514916  8.491962
[1]  8.594381 20.368643  8.406775
[1]  9.831645 21.637927  9.423508
[1]  9.555367 19.870570  8.289116
[1]  9.381267 19.849387  9.799253
[1] 11.48734 25.90859 10.84075
[1]  9.540739 21.880731  9.066374
[1]  8.632886 19.674211  9.439347
[1]  8.700497 20.146330  9.116652
[1] 10.79119 23.35673 10.72872
[1] 12.28270 27.85296 11.92459
[1]  9.461233 21.698452  9.540210
[1]  9.071933 20.488206  9.214995
[1] 11.86872 23.71054 13.18351
[1] 11.28253 23.18110 10.68155
[1] 11.81544 23.80084 10.00771
[1]  8.718318 24.319894  9.146460
[1]  8.440841 18.898452  8.524830
[1]  9.434458 24.264925  9.989871
[1]  8.277690 21.439707  7.859399
[1]  8.62135 22.17166  8.67089
[1] 11.84077 22.79840 10.60306
[1] 10.42410 24.81598 10.85949
[1]  8.699727 21.746160  8.433326
[1]  9.786380 22.661917  9.914282
[1] 11.724072 23.748400  9.068612
[1]  8.863980 20.737092  9.162024
[1]  9.466054 21.424183  9.131482
[1]  9.789161 21.042028  9.388707
[1]  9.611823 22.896714 10.998013
[1] 10.153868 21.805640  9.887626
[1] 10.82618 21.97909 10.92393
[1]  7.097437 17.250466  8.186095
[1]  9.732025 20.227207  9.556460
[1] 11.20272 24.24570 10.69150
[1]  9.725900 20.314316  9.470915
[1] 10.75127 25.25112 10.90573
[1]  9.880448 21.126418  9.154555
[1] 12.04217 21.52347 10.36028
[1] 12.078964 25.014600  9.582193
[1] 10.050662 19.145409  9.836069
[1]  8.309960 19.661459  9.015974
[1] 10.828829 22.125620  9.614644
[1]  8.374183 19.217609  8.429575
[1] 11.16945 25.82706 11.43891
[1] 11.81007 24.22983 11.86939
[1]  8.494246 19.157776  8.774836
[1]  9.022997 20.603618  8.899765
[1] 11.20525 22.39735 15.09054
[1]  8.532596 24.236772  8.691022
[1]  9.348976 24.436981  9.371589
[1] 10.02966 22.90223  9.82502
[1] 10.523865 23.605890  9.519019
[1]  8.804630 19.701987  8.319547
[1]  9.805804 21.245699  8.207827
[1]  9.019137 18.331701 10.036377
[1]  9.746855 25.419796  9.387524
[1] 1.666667
[1] 11.25822 23.02412 12.75979
[1] 12.14865 24.19576 10.29099
[1] 10.833823 21.463286  8.623591
[1] 11.94876 27.05389 11.32791
[1] 11.12981 22.48467 10.08172
[1] 10.30109 20.36794 11.17958
[1] 10.54673 20.78688 10.40465
[1] 11.97345 24.35987 10.53163
[1]  9.518848 21.522675  8.072272
[1] 10.331040 25.531275  9.820636
[1] 11.41935 26.66997 11.63273
[1] 11.22889 23.95347 10.45865
[1] 10.873144 25.875497  9.450081
[1] 11.68347 20.93528 11.29176
[1] 11.809724 21.472711  9.113785
[1] 11.21153 24.22893 11.27176
[1]  9.073918 19.795032  9.145549
[1]  9.441344 21.075695  9.466238
[1] 12.55441 22.81379 11.14420
[1]  9.280388 21.970436  8.992414
[1] 12.534753 24.157438  9.900111
[1] 11.36182 20.34021 11.30190
[1] 10.27625 19.76549 10.92842
[1] 14.27961 26.27623 12.63575
[1] 13.28472 24.17051 10.82690
[1]  9.699663 19.196508 10.217032
[1]  9.387236 19.780633  8.672006
[1] 12.40498 23.57541 11.80650
[1]  8.761714 20.288437  9.375208
[1] 10.414313 22.864830  9.841639
[1] 10.227233 24.347497  9.690654
[1]  9.767743 21.985019  8.531229
[1] 13.24539 22.93936 11.10884
[1] 10.724083 20.732405  9.962034
[1] 11.55065 22.09761 11.30259
[1]  8.705298 18.481764  8.744175
[1] 10.04604 22.08125  9.89249
[1] 10.697392 19.469895  8.256974
[1] 10.499206 21.128627  9.943915
[1] 10.93862 19.26047 10.08181
[1] 10.411370 16.623426  9.684027
[1]  9.090219 22.397025  9.484565
[1] 10.10074 21.99803  9.84092
[1] 10.78269 23.97072 10.40035
[1] 10.735982 22.255895  9.815082
[1] 11.32872 20.11064 10.37763
[1]  9.609219 21.067532  8.484857
[1] 12.12208 22.62835 12.74799
[1] 11.25658 19.98898 10.49500
[1] 11.47866 25.06940 10.37879
[1]  9.280068 21.217181  8.202312
[1] 15.99911 26.53362 12.08121
[1] 10.765573 19.448004  9.668119
[1] 11.86968 25.53377 11.66036
[1] 10.560682 23.692758  9.034203
[1] 11.88947 23.07905 11.63976
[1] 12.44755 22.13271 10.73754
[1] 11.15869 20.96285 10.51189
[1] 10.133071 18.659449  9.753212
[1]  8.938139 19.279582  9.055386
[1] 10.49047 20.78358 10.22435
[1] 10.845493 22.294299  9.947676
[1]  9.719667 23.693886 10.009944
[1]  9.839534 23.439493 11.015502
[1] 10.44353 19.48872 11.43877
[1]  9.570229 21.950699 11.314463
[1] 11.31173 23.50544 10.05792
[1] 13.72865 25.44333 20.50665
[1]  9.418591 19.257775  8.864869
[1] 10.22279 21.21639 13.01771
[1] 10.257355 20.759878  9.558199
[1] 12.08526 26.45129 10.29804
[1] 10.27052 22.42107 11.04939
[1] 10.17407 20.78509 10.22237
[1]  9.956664 17.976720  9.337264
[1] 11.47525 25.79204 10.87370
[1] 10.877222 23.648079  9.491084
[1]  9.891732 20.790815  8.509279
[1] 11.415375 23.502914  9.012279
[1]  9.240310 19.143987  8.461752
[1] 3.333333
[1] 12.350933 22.462974  9.620888
[1] 12.70397 24.65334 12.14266
[1] 10.183999 20.662155  8.872814
[1] 14.18765 23.89659 11.26877
[1] 11.62479 21.80937 10.99883
[1] 11.85464 20.12255 10.28024
[1] 13.600355 23.530304  9.916244
[1] 10.449492 21.899454  8.866221
[1] 13.82620 22.56812 11.38531
[1] 10.946197 18.378912  9.713556
[1] 10.638422 20.525375  9.658965
[1] 13.60892 23.49352 10.42200
[1] 10.701161 19.235467  8.846242
[1] 13.07516 23.03646 10.92307
[1] 11.799211 23.057198  9.672149
[1] 12.284422 19.827679  8.769073
[1] 15.67710 27.85687 12.84168
[1] 13.43784 25.17841 10.01497
[1] 14.80750 21.85509 12.74782
[1] 12.60177 18.53941 10.40728
[1] 10.86182 19.56031 10.14959
[1] 12.54720 21.90108 10.32429
[1] 14.46390 24.80880 13.58208
[1] 10.733210 23.545228  9.988001
[1] 11.208513 23.279674  9.049315
[1] 15.29751 23.69167 12.08336
[1] 12.73933 27.74214 11.09727
[1] 11.38323 20.91965 12.13049
[1] 13.62909 21.74022 10.82398
[1] 10.945929 20.061754  9.081051
[1] 11.13433 19.04500 10.77803
[1] 10.67025 23.45703 11.22887
[1] 12.27486 25.65736 10.54284
[1] 13.14057 21.86164 11.88548
[1] 14.22147 21.19725 11.70437
[1] 11.014713 19.097087  9.762161
[1] 13.51111 24.79768 10.98807
[1] 11.703178 22.753701  9.514997
[1] 12.10299 27.27597 10.03034
[1] 13.89488 24.29033 11.06451
[1] 13.96222 23.55395 12.88600
[1] 10.834884 20.829640  8.323601
[1] 13.41439 22.28606 11.20697
[1] 12.042544 21.204006  9.293859
[1] 13.97577 22.59522 11.81592
[1] 10.713081 20.649761  8.972711
[1] 14.20457 24.74143 11.82930
[1] 14.53104 24.22309 11.63797
[1] 13.64309 20.89920 11.11973
[1] 13.791727 22.291584  9.735136
[1] 12.62693 24.35013 10.74650
[1] 14.79010 26.34533 10.50775
[1] 12.68673 23.34473 10.72842
[1] 15.08214 24.18553 11.85257
[1] 10.672558 19.226846  7.565859
[1] 10.027209 21.317344  9.182183
[1] 11.55543 20.89453 10.56497
[1] 11.99350 23.05252 11.08379
[1] 14.136462 24.146856  9.860444
[1] 12.314155 22.757442  8.220699
[1] 12.65068 20.23620 12.21356
[1] 14.46665 26.35597 10.88331
[1] 13.19898 21.75143 11.72562
[1] 10.55592 20.78431 13.61283
[1] 10.94999 23.76527  9.53636
[1] 10.92832 20.78563 13.52291
[1]  9.865402 21.095517  8.106466
[1] 12.56238 20.30278 11.23402
[1] 12.16313 22.56332 10.53247
[1]  9.014903 20.022451  9.002653
[1] 10.88603 24.17405 10.63790
[1] 12.81785 21.89839 10.72823
[1] 12.892932 21.619946  9.903862
[1] 12.19242 20.17377 10.31405
[1] 12.81276 21.77155 10.61782
[1] 11.73526 21.51312 10.36724
[1] 13.73652 27.02670 12.19533
[1] 11.56209 24.24834 10.52494
[1] 11.892603 19.902271  9.576819
[1] 12.25887 23.79441 12.00299
[1] 5
[1] 13.876215 21.981551  9.977839
[1] 16.57361 24.43416 10.84699
[1] 13.49283 20.85344 10.86624
[1] 13.41702 23.92723 15.64676
[1] 15.17740 23.65293 10.41084
[1] 17.06892 26.07120 13.52448
[1] 14.29434 22.33990 12.73972
[1] 12.23552 21.61034 10.21320
[1] 13.17618 21.74846 10.96265
[1] 11.23588 20.78097 14.14205
[1] 15.27369 24.09109 12.99016
[1] 18.84635 27.00168 14.10895
[1] 13.293931 22.020754  9.851501
[1] 17.25896 21.43023 11.29581
[1] 16.167704 21.923998  9.526939
[1] 14.80591 23.30736 11.32410
[1] 13.35513 19.71566 11.67258
[1] 14.82210 22.42299 10.65055
[1] 13.95815 22.17033 10.23008
[1] 15.19569 25.70913 11.19169
[1] 15.99438 22.42770 11.57959
[1] 14.33243 22.15288 12.08913
[1] 13.128401 22.202310  9.901811
[1] 14.46377 19.76574 10.30403
[1] 13.13038 22.21645 13.69773
[1] 16.94656 21.72289 13.03762
[1] 14.46974 24.25306 10.39889
[1] 14.99647 23.29429 10.23277
[1] 12.83037 22.87019 11.45397
[1] 13.960136 21.527106  9.880356
[1] 15.34157 24.64956 11.73995
[1] 15.21749 22.01354 12.78043
[1] 13.055281 18.065608  8.024306
[1] 17.78660 24.95186 15.27149
[1] 12.62958 20.79981  9.87422
[1] 11.67071 21.25856 13.21377
[1] 15.12610 21.60210 11.50763
[1] 14.25910 21.97176 11.39624
[1] 17.54591 23.94081 13.05460
[1] 12.49702 21.12632 10.86369
[1] 12.32588 22.40426 10.56838
[1] 11.432667 20.556405  7.868652
[1] 13.94500 21.01843 10.52757
[1] 11.755749 21.210467  9.266986
[1] 14.271034 18.752037  9.601823
[1] 14.24907 19.27661 10.00690
[1] 11.759697 20.118716  7.828385
[1] 14.86718 21.36518 11.11565
[1] 14.646366 22.041941  9.666469
[1] 12.20492 22.56810 10.76117
[1] 14.910210 24.480429  9.445465
[1] 13.71679 22.67621 11.11303
[1] 15.36006 23.77292 11.83597
[1] 13.587643 20.222159  9.635453
[1] 13.70343 19.28336 12.52010
[1] 14.656228 22.484859  8.579111
[1] 13.186782 19.967531  9.254631
[1] 15.97278 21.62606 11.58611
[1] 14.43994 19.49703 13.75603
[1] 15.74107 24.36506 11.03123
[1] 17.91514 22.20393 14.06421
[1] 15.21966 22.03745 11.94238
[1] 12.29154 18.55979 25.71660
[1] 15.87457 22.79508 14.67255
[1] 13.09340 22.18481 10.16280
[1] 15.51191 22.55857 12.01094
[1] 13.35021 18.13502 12.35680
[1] 11.251906 22.260259  8.252707
[1] 14.32973 23.98005  9.83331
[1] 14.65272 21.27148 11.24556
[1] 14.67551 23.21781 10.85774
[1] 14.506817 20.580965  8.960195
[1] 13.04729 21.25704 11.65016
[1] 13.64491 22.18570 11.74756
[1] 14.28274 23.75711 12.71361
[1] 16.93335 22.61284 11.43589
[1] 15.70332 22.86631 12.37359
[1] 16.06044 23.39201 11.99468
[1] 13.446864 20.664087  9.312292
[1] 16.76136 25.69166 10.88562
[1] 6.666667
[1] 14.66593 21.09477 10.58200
[1] 14.840276 21.828008  9.825714
[1] 14.55009 22.04093 10.24677
[1] 17.18261 20.26666 10.08800
[1] 18.09497 23.62619 13.79860
[1] 18.96078 25.13910 11.91139
[1] 16.61565 25.02638 10.32398
[1] 15.52829 20.15489 10.18256
[1] 12.668436 18.082945  8.727724
[1] 22.21056 22.37919 13.67914
[1] 17.75878 21.89355 12.42601
